;[1],,,,
"질병 또는 동식물의 병충해의 방지를 위하여 이것들에 오염되어 있을 우려가 있는 선박, 화물, 승무원을 지정장소에서 일정기간 유치하여 검사, 소독하는 것을 말한다. 검역이 완료되면 검역필증이 교부된다.  ",,,,
 ,,,,
2.Quotation ,,,,
견적   Quotation  ,,,,
무역거래에 있어서 어느 화물의 가격을 산정하는 것을 말한다. 화물의 가격은 견적서(Quotation)로서 상대방에게 제시한다. 잡화처럼 많은 종류의 품목에 대한 가격을 표시하는 경우에는 가격표(Price List)로 제시한다. 해상보험에서는 보험료율의 산정을 의뢰하는 경우 보험자는 해상보험료견적서(Marine Quotation)를 작성해 준다.  ,,,,
[R],,,,
1.RFP(Request for Proposal) ,,,,
"입찰조건을 쉽고, 정확하게 표현하기 어려운 경우에 활용, 특히 첨단 기술분야, 복잡한 연구 개발 분야, 고도의 복잡한 시스템이 요구되는 프로젝트, 미사일 프로그램, 항공기 및 무기구매 시 활용 ",,,,
 ,,,,
2.RFQ(Request for Quotation) ,,,,
"발주처에서 단순히 특정 서비스나 제품의 구매 가능성을 점검하기 위한 계획수립 목적으로 가격, 물품인도, 기타 시장정보 등에 한 사실을 확인하고자 견적을 요청하는 단계 RFQ를 받는다고 해서 반드시 해당 서비스 및 물품의 구매가 있다는 것은 아니며, RFQ에 응대한 업체를 공급업체로 지정한다는 의미는 아님 그러나 실제 구매의 첫 단계가 되며, 이를 토대로 발주처에서 주문을 내고, 업체가 이를 받아들이면 계약이 이루어지게 됨 ",,,,
 ,,,,
3.ROO ,,,,
ROO(Rehabilitate-Own-Operate) : 사업시행자가 SOC시설을 개량하여 사업시행자가 당해 시설을 소유권을 갖고 시설을 운영하는 방식 ,,,,
4.ROT ,,,,
ROT(Rehabilitate-Operate-Transfer) : 사업시행자가 SOC시설을 개량·소유하고 운영하여 계약기간 종료시에 시설 소유권을 주무관청에 양도하는 방식 ,,,,
 ,,,,
5.Remarked Cargo ,,,,
과부족사고화물   Remarked Cargo  ,,,,
Cargo in Dispute 라고도 부른다. 매매계약이나 운송서류면에 기재된 내용과 실제로 인도된 화물 사이에 상위가 있고 그 원인이나 책임에 대해 관계당사자간에 견해의 상위가 발생한 화물을 말한다. ,,,,
 ,,,,
 ,,,,
6.Renewal ,,,,
계약갱신   Renewal  ,,,,
유효기간내에 동일한 내용으로 재계약하는 것을 말한다. ,,,,
 ,,,,
7.Running Royalty ,,,,
계속실시료   Running Royalty  ,,,,
"특허, 노하우를 이용한 정도에 따라 실시료를 정하는 방식이다. 실시권자에게 유리하지만, 허락자에게는 불리하므로 비독점적 실시권을 허락하는 경우에 사용된다.  ",,,,
[S],,,,
1.Sale by Sample ,,,,
견본매매   Sale by Sample  ,,,,
상품 전체를 대표하는 상품의 일부 또는 1개를 사용한 견본에 의해서 당해 상품의 품질을 표시하여 결정하고 계약을 성립시키는 매매를 견본매매라고 한다. 무역거래에 있어서는 매도인과 매수인이 멀리 떨어져 있으므로 매수인은 계약성립 전에 거래상품 전부의 품질을 상세하게 검토할 수 없다. 따라서 견본을 기초로 품질을 결정한다.   ,,,,
 ,,,,
2.Sample ,,,,
견본   Sample  ,,,,
"견본은 실제로 매매되는 상품의 일부이며 그 상품 전체의 품질을 대표하는 1개내지 수개 또는 일부분이다. 해외의 수입자가 수입상품의 전체에 대하여 그 품질·형태를 검사한다는 것은 불가능하므로 수입자에게 수출상품을 대표하는 일부 현품, 즉 견본을 제시하게 하여 이 견본에 의하여 거래가 이루어질 때, 이것을 견본매매라고 부른다. 대부분이 이 견본에 의하여 이루어진다. 견본은 수출자가 수입자에게 송부하는 것이 원칙이지만 반대로 수입자가 수출자에게 송부하는 경우도 있으며, 수입자가 송부한 견본을 보고 수출자가 유사견본(Similar Sample)을 만들어, 이 견본을 매수인에게 보내는 것이 반대견본(Counter Sample)이다. ",,,,
 ,,,,
3.Sample Discount ,,,,
견본할인   Sample Discount  ,,,,
"시가보다 싼 비용으로 상품견본의 대가를 청구하는 것을 말한다. 견본에는 무상견본과 유상견본이 있다. 비용을 청구하지 않는 무상견본이 일반적이지만, 고가품은 유상견본으로 비용이 청구된다. 다만 이 경우에는 시가보다는 싼 소위 견본할인이 적용된다.  ",,,,
 ,,,,
4.Sample Merchant ,,,,
견본상인   Sample Merchant  ,,,,
악덕상인의 일종으로서 자기회사를 칭찬하는 서한을 보내어 각국의 수출자로부터 견본을 요구하고 정식주문을 발주하지 않고 모아놓은 견본을 팔아서 그것으로 생계를 유지하는 상인을 말한다.  ,,,,
 ,,,,
5.Seasonal Duties ,,,,
계절관세   Seasonal Duties  ,,,,
1년중 수입되는 시기에 따라 적용세율이 다른 관세를 말한다. 국내 생산자를 보호하기 위하여 일정한 수획기에 한해 동종 수입품에 대해서 통상보다 고율의 관세를 부과한다.  ,,,,
 ,,,,
6.Settlement Discount ,,,,
결제할인   Settlement Discount  ,,,,
결제조건이 매도인에게 유리한 경우에 몇 %의 가격할인을 인정하는 것을 말한다. 대량주문에 대한 수량할인(Quantity Discount)이나 동업자에 대한 동업자할인(Trade Discount) 등이 무역거래상 판매 촉진책으로 사용된다.  ,,,,
 ,,,,
7.Settling Bank ,,,,
결제은행   Settling Bank  ,,,,
"신용장의 결제통화가 수입국이나 수출국의 통화가 아닌 제3국의 통화일 경우는 제3국에 있는 개성은행의 예치환거래은행이 결제은행(Settling Bank)이 되며, 어음을 매입한 은행에 대금을 상환해 주는 은행이라고 해서 상환은행(Reimbursing Bank)이라고도 한다.  ",,,,
 ,,,,
8.Shed ,,,,
가치장   Shed  ,,,,
"수출입화물을 모아놓고 검사, 분류, 포장 등을 하기 위하여 일시적으로 보관하는 장소를 말한다. ",,,,
9.Soft Loan(연성차관) ,,,,
차관 가운데 상환기간이 길거나 금리가 낮아 차주에게 비교적 원리금 상환부담을 적게 하는 차관으로 대개 상환기간이 1년 이상 금리가 연 4%이하인 것을 소프트론의 범위에 넣고 있음. ,,,,
예로 우리나라가 개도국에 지원해주는 대외경제협력기금(EDCF)이 이에 해당됨. ,,,,
 ,,,,
10.Special Policy ,,,,
개별보험증권   Special Policy  ,,,,
포괄예정보험(Open Policy)하에서 개별로 선적할 때에 화물의 내용에 대하여 보험자가 행하는 확정통지에 의거하여 발행되는 증권을 말한다. Certificate of Insurance*(보험증명서)와 동일하다. ,,,,
 ,,,,
11.Specimen ,,,,
견본   Specimen  ,,,,
"규격이 일정한 상품(공업제품)에서 한두개를 골라서 전체의 표준으로 하는 것을 말한다. 일반잡화의 견본은 Sample, 직물류의 견본은 Pattern, 공업제품의 견본은 Specimen이라 한다.  ",,,,
 ,,,,
12.Statement of GA ,,,,
공동해손정산서   Statement of GA  ,,,,
공동해손정산인(Average Adjuster)이 작성하는 계산보고서를 말한다.  ,,,,
 ,,,,
13.Structured Finance (구조금융) ,,,,
전통적인 자금조달 방법인 순수 주식 및 채권의 형태로 자금을 조달하는 것이 아니라 현재까지 개발된 금융상품들과 위험관리 수단들을 적절히 혼합하여 자금수요자나 공급자의 다양한 수요를 맞출수 있는 금융구조를 활용하는 금융기법을 말한다. ,,,,
 ,,,,
14.Subcontacting ,,,,
정부입찰에 참여하는 주 계약업체는 입찰 받은 프로젝트 모두를 단독으로 실시하는 대신에 이중 일부를 하청 형식으로 수행함 정부구매에 처름 참여하는 기업들은 이러한 하청을 통해 간접참여함으로써 정부구매 참여 기록을 쌓아가는 것도 좋은 방법임 Subconractor의 경우 주 계약자 보다 책임이 덜 하므로 미 정부 조달 시장 진출 초기 단계로서 활용 가능 ,,,,
 ,,,,
15.Survey Report ,,,,
검정보고서   Survey Report  ,,,,
"선박, 화물에 손해가 발생한 경우에 그 상태나 원인에 대하여 검정인(Surveyor)이 작성한 검정보고서를 말한다. 손해의 책임이 선박회사에 있느냐 또는 보험자가 부담해야 하느냐를 판정하는데 불가결의 증서서류이다.  ",,,,
 ,,,,
16.Surveyor ,,,,
검정인   Surveyor  ,,,,
선적화물에 손해가 발생하였을 때에 손해의 정도나 원인을 조사‥확인하기 위하여 관계자에 의뢰에 의하여 그 손해의 검사 및 감정을 전문적으로 하는 자를 말한다. 검정의 결과 검정인은 검정보고서(Survey Report)를 발행한다. ,,,,
 ,,,,
17.search engine ,,,,
검색엔진   search engine  ,,,,
인터넷상에서 자료를 쉽게 찾을 수 있게 도와주는 소프트웨어 또는 웹사이트. ,,,,
 ,,,,
18.shipper`s usnce ,,,,
공급자신용   shipper`s usnce  ,,,,
수출자가 해외의 수출입자에게 수출과 관련하여 공여하는 신용을 말한다. 일반적으로 수출자 자신이 연불지급조건을 허용함으로써 신용을 제공하거나 또는 수출자 거래은행이 융자한다.  ,,,,
[T],,,,
1.TAFREN ,,,,
Task Force for Rebuilding the Nation : 쓰나미피해재건을 위해 스리랑카 대통령실 직속으로 신설된 태스크포스팀 ,,,,
 ,,,,
2.TBI ,,,,
"TBI: Trade Bank of Iraq : 2003. 7.21일 CPA는 명령 20호에 의거 이라크의 수출입 지원업무를 전담할 무역 은행(TBI: Trade Bank of Iraq)을 설립키로 발표. TBI는 정부조직과 별개이며 중앙은행으로부터도 독립성을 보장받음. TBI는 이라크 시중은행 및 국제은행들의 컨소시움으로 이라크 재건사업을 위한 제반수출입관련 L/C, 보증, 기타금융업무를 취급함. ",,,,
 ,,,,
3.Tally ,,,,
검수   Tally  ,,,,
"무역거래에 있어서의 검수는 화물을 본선에 적재 또는 양하할 때 그 화물 개수의 계산, 사고유무의 점검을 증명하는 것을 말한다. 이 검수에 종사하는 자를 검수인(tallyman)이라 한다. 검수는 하주측과 선박회사측이 각각 검수인을 채용하여 쌍방의 검수를 대조, 확인한다. 검사의 결과는 검수표(Tally Sheet)에 기재한다. 검수방법은 Sling Tally가 일반적인데, 이것은 선적할 때 선현(船舷)측에서 Rope 또는 Net Sling에 걸린 화물의 개수와 사고의 유무를 Sling 마다 Tally Sheet에 기입한다. ",,,,
4.Tariff ,,,,
 관세   Tariff  ,,,,
"Customs Duties, Duties라고도 부른다. 재정수입의 확보 및 국내산업의 보호를 목적으로 하는 조세이다.  ",,,,
 ,,,,
5.Tariff Barrier ,,,,
관세장벽   Tariff Barrier  ,,,,
"국산품을 비롯하여 국내산업을 보호하기 위하여 수입품에 고율의 관세를 부과하여 그 수입을 억제하는 수입제한의 한가지 방법을 말한다. 관세 이외의 수입 제한조치 즉 수입과징금제도, 국산품 우선매입제도 등이 비관세장벽(Non-Tariff Barrier; NTB)이다.  ",,,,
 ,,,,
6.Tariff Quota System ,,,,
관세할당제도   Tariff Quota System  ,,,,
특정 물품의 수입에 대해 일정량까지는 낮은 세율(또는 무세)을 적용하고 그 이상의 수입량에 대해서는 높은 세율을 적용하는 2중세율제도를 말한다. 낮은 세율이 적용되는 수량(관세할당수량)은 국내의 수요량에서 국내의 생산량을 공제한 수량(필요수입수량)이다. 이 제도는 수요자와 생산자와의 이익을 조정하기 위한 것이다.  ,,,,
 ,,,,
7.Terms of Contract ,,,,
계약조건   Terms of Contract  ,,,,
"매매당사자 사이에 교섭한 결과 합의한 계약내용(조건)을 말한다. 품질, 수량, 가격, 인도, 결제조건 등이 주요 구성요인이 된다. 서한 또는 E-mail 등으로 합의한 명시 조항(Express Terms)과 관습이나 법규에 의거하여 당연히 준수하는 묵시조항(Implied Terms)이 포함된다.  ",,,,
 ,,,,
8.Terms of Payment ,,,,
결제조건   Terms of Payment  ,,,,
"무역대금의 결제에는 ① 신용장(L/C)에 의한 결제, ② 추심결제(D/P, D/A) 방식, 즉 추심어음에 의한 결제, ③ 송금환에 의한 결제, ④ 기타의 결제 등의 방법이 있다.  ",,,,
 ,,,,
9.Terms of Price ,,,,
가격조건   Terms of Price  ,,,,
"가격조건은 수출입에 따라 발생하는 제요소비용 부담의 분기점내지 비용부담의 귀속(한계)을 나타내는 정형화된 약관으로서 거래목적물의 가격견적을 의미한다. 동일한 표현으로 보다 더 광범위한 상위개념인 정형화된 무역조건으로 사용될 때에는 단순히 비용부담의 한계를 나타내는 가격조건의 의미 이외에도 위험부담의 분기점, 매도인의 서류제공의무, 무역거래에 수반되는 당사자간의 제반 법률관계(권리의무관계)에 관하여 정형화된 개념이다. ",,,,
  ,,,,
10.Trade Fair ,,,,
견본전시   Trade Fair  ,,,,
"각종의 상품견본을 일정한 장소에 전시하고 상품의 품질, 성질, 효용을 알기 쉽게 설명하고 때로는 실제로 가동시켜 소개, 선전을 하고 동시에 매매거래를 촉진시키기 위하여 개최되는 시장을 말한다.   ",,,,
 ,,,,
11.Turn-key contracts ,,,,
정부가 제시하는 공사일괄입찰 기본계획 및 지침에 따라 입찰시에 그 공사의 설계서와 기타 시공에 필요한 도면 및 관계서류를 작성하여 입찰서와 함께 제출하는 설계·시공일괄입찰을 말하며 기본설계입찰과 실시설계로 구분 ,,,,
